time;SVarC_injector_UPu;SVarC_injector_BPu;SVarC_injector_GPu;SVarC_injector_PInjPu;SVarC_injector_QInjPu;SVarC_control_regulation_IPu;SVarC_control_regulation_IMaxPu;SVarC_control_modeHandling_mode;SVarC_control_modeHandling_URefPu;
0;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1e-06;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
2e-06;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
4e-06;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
8e-06;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.30838e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.30838e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.33488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.33488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.43488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.53488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
1.73488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
2.13488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
2.93488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
4.53488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
7.73488e-05;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.000141349;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.000269349;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.000525349;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.00103735;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.00206135;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.00410935;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.00820535;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.0163973;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.0327813;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.0655493;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.131085;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.262157;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.524301;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.9999;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0000;2.0000;1.0000;
0.9999;0.9186;0.1404;0.0000;0.0000;0.2962;0.1290;1.0000;3.0000;1.0000;
0.999901;0.9186;0.1404;0.0000;0.0000;0.2962;0.1290;1.0000;3.0000;1.0000;
0.999902;0.9186;0.1404;0.0000;0.0000;0.2962;0.1290;1.0000;3.0000;1.0000;
0.999904;0.9186;0.1405;0.0000;0.0000;0.2963;0.1290;1.0000;3.0000;1.0000;
0.999908;0.9186;0.1405;0.0000;0.0000;0.2965;0.1291;1.0000;3.0000;1.0000;
0.999916;0.9186;0.1407;0.0000;0.0000;0.2968;0.1293;1.0000;3.0000;1.0000;
0.999932;0.9186;0.1410;0.0000;0.0000;0.2975;0.1296;1.0000;3.0000;1.0000;
0.999964;0.9187;0.1417;0.0000;0.0000;0.2990;0.1302;1.0000;3.0000;1.0000;
1.00003;0.9188;0.1430;0.0000;0.0000;0.3018;0.1314;1.0000;3.0000;1.0000;
1.00016;0.9190;0.1456;0.0000;0.0000;0.3074;0.1338;1.0000;3.0000;1.0000;
1.00041;0.9193;0.1508;0.0000;0.0000;0.3187;0.1387;1.0000;3.0000;1.0000;
1.00092;0.9201;0.1612;0.0000;0.0000;0.3411;0.1483;1.0000;3.0000;1.0000;
1.00195;0.9215;0.1815;0.0000;0.0000;0.3854;0.1673;1.0000;3.0000;1.0000;
1.004;0.9244;0.2210;0.0000;0.0000;0.4720;0.2043;1.0000;3.0000;1.0000;
1.00809;0.9297;0.2950;0.0000;0.0000;0.6375;0.2743;1.0000;3.0000;1.0000;
1.01219;0.9347;0.3629;0.0000;0.0000;0.7927;0.3392;1.0000;3.0000;1.0000;
1.01628;0.9393;0.4251;0.0000;0.0000;0.9377;0.3993;1.0000;3.0000;1.0000;
1.02038;0.9435;0.4821;0.0000;0.0000;1.0729;0.4549;1.0000;3.0000;1.0000;
1.02448;0.9474;0.5342;0.0000;0.0000;1.1987;0.5061;1.0000;3.0000;1.0000;
1.02857;0.9510;0.5819;0.0000;0.0000;1.3156;0.5533;1.0000;3.0000;1.0000;
1.03267;0.9543;0.6254;0.0000;0.0000;1.4239;0.5968;1.0000;3.0000;1.0000;
1.03676;0.9574;0.6652;0.0000;0.0000;1.5241;0.6368;1.0000;3.0000;1.0000;
1.04086;0.9602;0.7015;0.0000;0.0000;1.6167;0.6735;1.0000;3.0000;1.0000;
1.04496;0.9627;0.7346;0.0000;0.0000;1.7021;0.7072;1.0000;3.0000;1.0000;
1.04905;0.9651;0.7649;0.0000;0.0000;1.7808;0.7381;1.0000;3.0000;1.0000;
1.05315;0.9672;0.7924;0.0000;0.0000;1.8532;0.7664;1.0000;3.0000;1.0000;
1.05641;0.9688;0.8126;0.0000;0.0000;1.9067;0.7872;1.0000;3.0000;1.0000;
1.05682;0.9690;0.8151;0.0000;0.0000;1.9132;0.7898;1.0000;3.0000;1.0000;
1.05682;0.9690;0.8151;0.0000;0.0000;1.9132;0.7898;1.0000;3.0000;1.0000;
1.05724;0.9692;0.8176;0.0000;0.0000;1.9198;0.7924;1.0000;3.0000;1.0000;
1.06134;0.9710;0.8405;0.0000;0.0000;1.9809;0.8161;1.0000;3.0000;1.0000;
1.06544;0.9726;0.8614;0.0000;0.0000;2.0370;0.8378;1.0000;3.0000;1.0000;
1.06953;0.9741;0.8804;0.0000;0.0000;2.0884;0.8576;1.0000;3.0000;1.0000;
1.07772;0.9768;0.9136;0.0000;0.0000;2.1792;0.8924;1.0000;3.0000;1.0000;
1.0851;0.9788;0.9387;0.0000;0.0000;2.2480;0.9187;1.0000;3.0000;1.0000;
1.09247;0.9804;0.9598;0.0000;0.0000;2.3066;0.9411;1.0000;3.0000;1.0000;
1.09984;0.9819;0.9777;0.0000;0.0000;2.3563;0.9599;1.0000;3.0000;1.0000;
1.10722;0.9831;0.9927;0.0000;0.0000;2.3984;0.9759;1.0000;3.0000;1.0000;
1.11459;0.9841;1.0053;0.0000;0.0000;2.4340;0.9893;1.0000;3.0000;1.0000;
1.12148;0.9849;1.0153;0.0000;0.0000;2.4622;1.0000;1.0000;3.0000;1.0000;
1.12148;0.9849;1.0153;0.0000;0.0000;2.4622;1.0000;1.0000;3.0000;1.0000;
1.12148;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.12148;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.12148;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.12149;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.12149;0.9849;1.0154;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.12151;0.9849;1.0154;0.0000;0.0000;2.4624;1.0001;1.0000;3.0000;1.0000;
1.12154;0.9849;1.0154;0.0000;0.0000;2.4625;1.0001;1.0000;3.0000;1.0000;
1.12161;0.9849;1.0155;0.0000;0.0000;2.4627;1.0002;1.0000;3.0000;1.0000;
1.12173;0.9849;1.0157;0.0000;0.0000;2.4632;1.0004;1.0000;3.0000;1.0000;
1.12199;0.9850;1.0160;0.0000;0.0000;2.4642;1.0007;1.0000;3.0000;1.0000;
1.1225;0.9850;1.0167;0.0000;0.0000;2.4660;1.0014;1.0000;3.0000;1.0000;
1.12353;0.9851;1.0180;0.0000;0.0000;2.4697;1.0028;1.0000;3.0000;1.0000;
1.12557;0.9853;1.0205;0.0000;0.0000;2.4769;1.0055;1.0000;3.0000;1.0000;
1.12967;0.9857;1.0252;0.0000;0.0000;2.4902;1.0105;1.0000;3.0000;1.0000;
1.13786;0.9864;1.0334;0.0000;0.0000;2.5135;1.0193;1.0000;3.0000;1.0000;
1.14605;0.9869;1.0402;0.0000;0.0000;2.5328;1.0266;1.0000;3.0000;1.0000;
1.15425;0.9874;1.0458;0.0000;0.0000;2.5488;1.0326;1.0000;3.0000;1.0000;
1.16244;0.9877;1.0504;0.0000;0.0000;2.5620;1.0375;1.0000;3.0000;1.0000;
1.17621;0.9882;1.0566;0.0000;0.0000;2.5797;1.0442;1.0000;3.0000;1.0000;
1.17621;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17621;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17621;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17621;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17622;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17622;0.9882;1.0565;0.0000;0.0000;2.5794;1.0441;1.0000;3.0000;1.0000;
1.17624;0.9882;1.0565;0.0000;0.0000;2.5794;1.0440;1.0000;3.0000;1.0000;
1.17627;0.9882;1.0565;0.0000;0.0000;2.5794;1.0440;1.0000;3.0000;1.0000;
1.17634;0.9882;1.0564;0.0000;0.0000;2.5793;1.0440;1.0000;3.0000;1.0000;
1.17646;0.9882;1.0564;0.0000;0.0000;2.5792;1.0440;1.0000;3.0000;1.0000;
1.17672;0.9882;1.0563;0.0000;0.0000;2.5789;1.0439;1.0000;3.0000;1.0000;
1.17723;0.9882;1.0561;0.0000;0.0000;2.5784;1.0437;1.0000;3.0000;1.0000;
1.17826;0.9882;1.0558;0.0000;0.0000;2.5774;1.0433;1.0000;3.0000;1.0000;
1.1803;0.9881;1.0551;0.0000;0.0000;2.5754;1.0425;1.0000;3.0000;1.0000;
1.1844;0.9880;1.0537;0.0000;0.0000;2.5714;1.0411;1.0000;3.0000;1.0000;
1.1885;0.9879;1.0524;0.0000;0.0000;2.5677;1.0396;1.0000;3.0000;1.0000;
1.19259;0.9878;1.0511;0.0000;0.0000;2.5640;1.0383;1.0000;3.0000;1.0000;
1.19669;0.9877;1.0499;0.0000;0.0000;2.5605;1.0370;1.0000;3.0000;1.0000;
1.20488;0.9875;1.0475;0.0000;0.0000;2.5538;1.0344;1.0000;3.0000;1.0000;
1.22126;0.9872;1.0436;0.0000;0.0000;2.5425;1.0302;1.0000;3.0000;1.0000;
1.23765;0.9869;1.0401;0.0000;0.0000;2.5326;1.0265;1.0000;3.0000;1.0000;
1.25403;0.9867;1.0371;0.0000;0.0000;2.5239;1.0232;1.0000;3.0000;1.0000;
1.2868;0.9862;1.0318;0.0000;0.0000;2.5090;1.0176;1.0000;3.0000;1.0000;
1.31957;0.9859;1.0277;0.0000;0.0000;2.4974;1.0133;1.0000;3.0000;1.0000;
1.3851;0.9854;1.0221;0.0000;0.0000;2.4814;1.0072;1.0000;3.0000;1.0000;
1.44226;0.9852;1.0193;0.0000;0.0000;2.4734;1.0042;1.0000;3.0000;1.0000;
1.49943;0.9851;1.0176;0.0000;0.0000;2.4685;1.0024;1.0000;3.0000;1.0000;
1.55659;0.9850;1.0166;0.0000;0.0000;2.4657;1.0013;1.0000;3.0000;1.0000;
1.61375;0.9850;1.0160;0.0000;0.0000;2.4642;1.0007;1.0000;3.0000;1.0000;
1.67091;0.9849;1.0157;0.0000;0.0000;2.4633;1.0004;1.0000;3.0000;1.0000;
1.72807;0.9849;1.0155;0.0000;0.0000;2.4628;1.0002;1.0000;3.0000;1.0000;
1.84239;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
1.95671;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
2.18536;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
2.64265;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
3;0.9849;1.0153;0.0000;0.0000;2.4623;1.0000;1.0000;3.0000;1.0000;
